

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 24 15:45:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K80
  8813  0020C0  D7F5               	goto	l10691
  8814                           
  8815                           ; BSR set to: 0
  8816  0020C2  51A7               	movf	strtof@i& (0+255),w,b
  8817  0020C4  B4D8               	btfsc	status,2,c
  8818  0020C6  D2CA               	goto	l2186
  8819                           
  8820                           ; BSR set to: 0
  8821  0020C8  51A7               	movf	strtof@i& (0+255),w,b
  8822  0020CA  2582               	addwf	strtof@s& (0+255),w,b
  8823  0020CC  6ED9               	movwf	fsr2l,c
  8824  0020CE  0E00               	movlw	0
  8825  0020D0  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8826  0020D2  6EDA               	movwf	fsr2h,c
  8827  0020D4  0E78               	movlw	120
  8828  0020D6  18DE               	xorwf	postinc2,w,c
  8829  0020D8  B4D8               	btfsc	status,2,c
  8830  0020DA  D00A               	goto	u13820
  8831                           
  8832                           ; BSR set to: 0
  8833  0020DC  51A7               	movf	strtof@i& (0+255),w,b
  8834  0020DE  2582               	addwf	strtof@s& (0+255),w,b
  8835  0020E0  6ED9               	movwf	fsr2l,c
  8836  0020E2  0E00               	movlw	0
  8837  0020E4  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8838  0020E6  6EDA               	movwf	fsr2h,c
  8839  0020E8  0E58               	movlw	88
  8840  0020EA  18DE               	xorwf	postinc2,w,c
  8841  0020EC  A4D8               	btfss	status,2,c
  8842  0020EE  D2B6               	goto	l2186
  8843  0020F0                     u13820:
  8844                           
  8845                           ; BSR set to: 0
  8846  0020F0  51A7               	movf	strtof@i& (0+255),w,b
  8847  0020F2  6F86               	movwf	??_strtof& (0+255),b
  8848  0020F4  6B87               	clrf	(??_strtof+1)& (0+255),b
  8849  0020F6  0E01               	movlw	1
  8850  0020F8  2786               	addwf	??_strtof& (0+255),f,b
  8851  0020FA  0E00               	movlw	0
  8852  0020FC  2387               	addwfc	(??_strtof+1)& (0+255),f,b
  8853  0020FE  5186               	movf	??_strtof& (0+255),w,b
  8854  002100  2782               	addwf	strtof@s& (0+255),f,b
  8855  002102  5187               	movf	(??_strtof+1)& (0+255),w,b
  8856  002104  2383               	addwfc	(strtof@s+1)& (0+255),f,b
  8857                           
  8858                           ; BSR set to: 0
  8859  002106  0E00               	movlw	0
  8860  002108  6FA7               	movwf	strtof@i& (0+255),b
  8861  00210A  D001               	goto	l10707
  8862  00210C                     l10705:
  8863                           
  8864                           ; BSR set to: 0
  8865  00210C  2BA7               	incf	strtof@i& (0+255),f,b
  8866  00210E                     l10707:
  8867                           
  8868                           ; BSR set to: 0
  8869  00210E  51A7               	movf	strtof@i& (0+255),w,b
  8870  002110  2582               	addwf	strtof@s& (0+255),w,b
  8871  002112  6ED9               	movwf	fsr2l,c
  8872  002114  0E00               	movlw	0
  8873  002116  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8874  002118  6EDA               	movwf	fsr2h,c
  8875  00211A  0E30               	movlw	48
  8876  00211C  18DE               	xorwf	postinc2,w,c
  8877  00211E  B4D8               	btfsc	status,2,c
  8878  002120  D7F5               	goto	l10705
  8879                           
  8880                           ; BSR set to: 0
  8881  002122  0E00               	movlw	0
  8882  002124  6FA7               	movwf	strtof@i& (0+255),b
  8883  002126                     l10711:
  8884                           
  8885                           ; BSR set to: 0
  8886  002126  51A7               	movf	strtof@i& (0+255),w,b
  8887  002128  2582               	addwf	strtof@s& (0+255),w,b
  8888  00212A  6ED9               	movwf	fsr2l,c
  8889  00212C  0E00               	movlw	0
  8890  00212E  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8891  002130  6EDA               	movwf	fsr2h,c
  8892  002132  0E70               	movlw	112
  8893  002134  18DE               	xorwf	postinc2,w,c
  8894  002136  B4D8               	btfsc	status,2,c
  8895  002138  D13A               	goto	l10785
  8896                           
  8897                           ; BSR set to: 0
  8898  00213A  51A7               	movf	strtof@i& (0+255),w,b
  8899  00213C  2582               	addwf	strtof@s& (0+255),w,b
  8900  00213E  6ED9               	movwf	fsr2l,c
  8901  002140  0E00               	movlw	0
  8902  002142  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8903  002144  6EDA               	movwf	fsr2h,c
  8904  002146  0E50               	movlw	80
  8905  002148  18DE               	xorwf	postinc2,w,c
  8906  00214A  B4D8               	btfsc	status,2,c
  8907  00214C  D130               	goto	l10785
  8908                           
  8909                           ; BSR set to: 0
  8910  00214E  51A7               	movf	strtof@i& (0+255),w,b
  8911  002150  2582               	addwf	strtof@s& (0+255),w,b
  8912  002152  6ED9               	movwf	fsr2l,c
  8913  002154  0E00               	movlw	0
  8914  002156  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8915  002158  6EDA               	movwf	fsr2h,c
  8916  00215A  0E2E               	movlw	46
  8917  00215C  18DE               	xorwf	postinc2,w,c
  8918  00215E  A4D8               	btfss	status,2,c
  8919  002160  D002               	goto	l10723
  8920                           
  8921                           ; BSR set to: 0
  8922  002162  899E               	bsf	strtof@flags& (0+255),4,b
  8923  002164  D123               	goto	L7
  8924  002166                     l10723:
  8925                           
  8926                           ; BSR set to: 0
  8927  002166  51A7               	movf	strtof@i& (0+255),w,b
  8928  002168  2582               	addwf	strtof@s& (0+255),w,b
  8929  00216A  6ED9               	movwf	fsr2l,c
  8930  00216C  0E00               	movlw	0
  8931  00216E  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8932  002170  6EDA               	movwf	fsr2h,c
  8933  002172  50DF               	movf	indf2,w,c
  8934  002174  6F86               	movwf	??_strtof& (0+255),b
  8935  002176  5186               	movf	??_strtof& (0+255),w,b
  8936  002178  6E13               	movwf	isxdigit@c,c
  8937  00217A  6A14               	clrf	isxdigit@c+1,c
  8938  00217C  ECD5  F028         	call	_isxdigit	;wreg free
  8939  002180  5013               	movf	?_isxdigit,w,c
  8940  002182  1014               	iorwf	?_isxdigit+1,w,c
  8941  002184  B4D8               	btfsc	status,2,c
  8942  002186  D069               	goto	l10745
  8943  002188  0E00               	movlw	0
  8944  00218A  0100               	movlb	0	; () banked
  8945  00218C  6F9D               	movwf	strtof@digit& (0+255),b
  8946                           
  8947                           ; BSR set to: 0
  8948  00218E  0ED0               	movlw	208
  8949  002190  6F86               	movwf	??_strtof& (0+255),b
  8950  002192  0EFF               	movlw	255
  8951  002194  6F87               	movwf	(??_strtof+1)& (0+255),b
  8952  002196  51A7               	movf	strtof@i& (0+255),w,b
  8953  002198  2582               	addwf	strtof@s& (0+255),w,b
  8954  00219A  6ED9               	movwf	fsr2l,c
  8955  00219C  0E00               	movlw	0
  8956  00219E  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8957  0021A0  6EDA               	movwf	fsr2h,c
  8958  0021A2  50DF               	movf	indf2,w,c
  8959  0021A4  6F88               	movwf	(??_strtof+2)& (0+255),b
  8960  0021A6  6B89               	clrf	(??_strtof+3)& (0+255),b
  8961  0021A8  5186               	movf	??_strtof& (0+255),w,b
  8962  0021AA  2788               	addwf	(??_strtof+2)& (0+255),f,b
  8963  0021AC  5187               	movf	(??_strtof+1)& (0+255),w,b
  8964  0021AE  2389               	addwfc	(??_strtof+3)& (0+255),f,b
  8965  0021B0  5189               	movf	(??_strtof+3)& (0+255),w,b
  8966  0021B2  E106               	bnz	u13880
  8967  0021B4  0E0A               	movlw	10
  8968  0021B6  5D88               	subwf	(??_strtof+2)& (0+255),w,b
  8969  0021B8  B0D8               	btfsc	status,0,c
  8970  0021BA  D002               	goto	u13880
  8971  0021BC  0E01               	movlw	1
  8972  0021BE  D001               	goto	u13890
  8973  0021C0                     u13880:
  8974  0021C0  0E00               	movlw	0
  8975  0021C2                     u13890:
  8976  0021C2  6F8E               	movwf	_strtof$3710& (0+255),b
  8977  0021C4  6B8F               	clrf	(_strtof$3710+1)& (0+255),b
  8978                           
  8979                           ; BSR set to: 0
  8980  0021C6  518E               	movf	_strtof$3710& (0+255),w,b
  8981  0021C8  118F               	iorwf	(_strtof$3710+1)& (0+255),w,b
  8982  0021CA  B4D8               	btfsc	status,2,c
  8983  0021CC  D009               	goto	l10735
  8984                           
  8985                           ; BSR set to: 0
  8986  0021CE  51A7               	movf	strtof@i& (0+255),w,b
  8987  0021D0  2582               	addwf	strtof@s& (0+255),w,b
  8988  0021D2  6ED9               	movwf	fsr2l,c
  8989  0021D4  0E00               	movlw	0
  8990  0021D6  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8991  0021D8  6EDA               	movwf	fsr2h,c
  8992  0021DA  50DF               	movf	indf2,w,c
  8993  0021DC  0FD0               	addlw	208
  8994  0021DE  D010               	goto	L8
  8995  0021E0                     l10735:
  8996                           
  8997                           ; BSR set to: 0
  8998  0021E0  51A7               	movf	strtof@i& (0+255),w,b
  8999  0021E2  2582               	addwf	strtof@s& (0+255),w,b
  9000  0021E4  6ED9               	movwf	fsr2l,c
  9001  0021E6  0E00               	movlw	0
  9002  0021E8  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  9003  0021EA  6EDA               	movwf	fsr2h,c
  9004  0021EC  50DF               	movf	indf2,w,c
  9005  0021EE  6F86               	movwf	??_strtof& (0+255),b
  9006  0021F0  5186               	movf	??_strtof& (0+255),w,b
  9007  0021F2  6E19               	movwf	toupper@c,c
  9008  0021F4  6A1A               	clrf	toupper@c+1,c
  9009  0021F6  ECC4  F02A         	call	_toupper	;wreg free
  9010  0021FA  5019               	movf	?_toupper,w,c
  9011  0021FC  0FC9               	addlw	201
  9012  0021FE  0100               	movlb	0	; () banked
  9013  002200                     L8:
  9014  002200  6F9D               	movwf	strtof@digit& (0+255),b
  9015                           
  9016                           ; BSR set to: 0
  9017  002202  BFA2               	btfsc	(strtof@eexp+1)& (0+255),7,b
  9018  002204  D006               	goto	u13910
  9019  002206  51A2               	movf	(strtof@eexp+1)& (0+255),w,b
  9020  002208  E121               	bnz	l10741
  9021  00220A  0E08               	movlw	8
  9022  00220C  5DA1               	subwf	strtof@eexp& (0+255),w,b
  9023  00220E  B0D8               	btfsc	status,0,c
  9024  002210  D01D               	goto	l10741
  9025  002212                     u13910:
  9026                           
  9027                           ; BSR set to: 0
  9028  002212  51A1               	movf	strtof@eexp& (0+255),w,b
  9029  002214  0807               	sublw	7
  9030  002216  6F86               	movwf	??_strtof& (0+255),b
  9031  002218  90D8               	bcf	status,0,c
  9032  00221A  3786               	rlcf	??_strtof& (0+255),f,b
  9033  00221C  90D8               	bcf	status,0,c
  9034  00221E  3786               	rlcf	??_strtof& (0+255),f,b
  9035  002220  C09D  F087         	movff	strtof@digit,??_strtof+1
  9036  002224  6B88               	clrf	(??_strtof+2)& (0+255),b
  9037  002226  6B89               	clrf	(??_strtof+3)& (0+255),b
  9038  002228  6B8A               	clrf	(??_strtof+4)& (0+255),b
  9039  00222A  2B86               	incf	??_strtof& (0+255),f,b
  9040  00222C  D005               	goto	u13920
  9041  00222E                     u13925:
  9042  00222E  90D8               	bcf	status,0,c
  9043  002230  3787               	rlcf	(??_strtof+1)& (0+255),f,b
  9044  002232  3788               	rlcf	(??_strtof+2)& (0+255),f,b
  9045  002234  3789               	rlcf	(??_strtof+3)& (0+255),f,b
  9046  002236  378A               	rlcf	(??_strtof+4)& (0+255),f,b
  9047  002238                     u13920:
  9048  002238  2F86               	decfsz	??_strtof& (0+255),f,b
  9049  00223A  D7F9               	goto	u13925
  9050  00223C  5187               	movf	(??_strtof+1)& (0+255),w,b
  9051  00223E  13A3               	iorwf	strtof@_u& (0+255),f,b
  9052  002240  5188               	movf	(??_strtof+2)& (0+255),w,b
  9053  002242  13A4               	iorwf	(strtof@_u+1)& (0+255),f,b
  9054  002244  5189               	movf	(??_strtof+3)& (0+255),w,b
  9055  002246  13A5               	iorwf	(strtof@_u+2)& (0+255),f,b
  9056  002248  518A               	movf	(??_strtof+4)& (0+255),w,b
  9057  00224A  13A6               	iorwf	(strtof@_u+3)& (0+255),f,b
  9058  00224C                     l10741:
  9059                           
  9060                           ; BSR set to: 0
  9061  00224C  4BA1               	infsnz	strtof@eexp& (0+255),f,b
  9062  00224E  2BA2               	incf	(strtof@eexp+1)& (0+255),f,b
  9063                           
  9064                           ; BSR set to: 0
  9065  002250  0E04               	movlw	4
  9066  002252  279F               	addwf	strtof@expon& (0+255),f,b
  9067  002254  0E00               	movlw	0
  9068  002256  23A0               	addwfc	(strtof@expon+1)& (0+255),f,b
  9069  002258  D00A               	goto	l10749
  9070  00225A                     l10745:
  9071  00225A  0E00               	movlw	0
  9072  00225C  0100               	movlb	0	; () banked
  9073  00225E  6F82               	movwf	?_strtof& (0+255),b
